11/12/2016,Buy,BTC,0.06919407,708.15,49.73,
11/12/2016,Buy,BTC,0.14113828,708.53,101.49,
3/2/2017,Send,BTC,0.197628,1265,250,15998SmvxqrWGs2R83FDWQzWB4wdaTSP3p
3/27/2017,Buy,BTC,0.39775261,1030.79,416.11,
3/30/2017,Buy,BTC,0.04518034,1040.28,48.88,
4/1/2017,Buy,BTC,0.03676096,1088.11,41.6,
4/3/2017,Send,BTC,0.491319,1155.1,567.52,1Mot1VjFW4soM82SAreBXqQPzeibNamkFK
4/7/2017,Buy,BTC,0.04018679,1194.42,49.92,
4/9/2017,Buy,BTC,0.04102282,1218.83,52,
4/11/2017,Buy,BTC,0.04049938,1234.59,52,
4/11/2017,Buy,BTC,0.05992857,1234.8,76.95,
4/11/2017,Send,BTC,0.1795018,1228.4,220.5,1F9PZdQe7ZHkc7z6yoP4YjDq2tNUVL4oEh
4/11/2017,Buy,BTC,0.16274665,1228.9,202.98,
4/14/2017,Buy,BTC,0.01684495,1187.3,20.8,
4/16/2017,Buy,BTC,0.05505377,1180.66,67.59,
4/17/2017,Buy,BTC,0.02710258,1180.7,33.28,
4/17/2017,Buy,BTC,0.04234141,1180.88,50.74,
4/17/2017,Send,BTC,0.10221632,1178.98,120.51,1Esaz2E5htdFMgG5DR241T6WSj8CQF28hi
4/18/2017,Send,BTC,0.1606296,1204.23,193.43,18JKwsCNnAjaKT2zTDB2ZT7ULCLtNxT2NP
4/21/2017,Buy,BTC,0.03990251,1253.05,50.74,
4/23/2017,Buy,BTC,0.07961556,1256.04,103.99,
4/25/2017,Buy,BTC,0.04653636,1289.31,62.39,
4/26/2017,Buy,BTC,0.03776759,1323.89,50.74,
4/26/2017,Send,BTC,0.1672142,1319.6,220.66,1CQPGBDwwkTEmSLZjboaRp6d4YuWC2Hob
4/27/2017,Buy,BTC,0.03648295,1343.09,50.96,
4/27/2017,Send,BTC,0.2251322,1335.5,300.66,1PNdJPyRLP3JC57N3df6Pv9eNxa44Lzzh2
4/28/2017,Buy,BTC,0.00741173,1349.21,10.4,
4/28/2017,Send,BTC,0.0674752,1343.73,90.67,1JNiPaqTFav9LLnXuHRgbx2b1HLVWzbPFA
4/28/2017,Buy,BTC,0.03713694,1346.37,50.74,
4/28/2017,Send,BTC,0.0385464,1315.66,50.71,1CysDnP54Mb5DCBD5sdWE5ddZRrm83wzSg
5/2/2017,Buy,BTC,0.06493704,1478.36,99.83,
5/2/2017,Send,BTC,0.0643354,1473.51,94.8,13sWXYELhazBMLEdDfzR8WQ6EtyZaQLGZW
5/3/2017,Send,BTC,0.0311084,1472.23,45.8,1huoFid3rAK2isuD4RrnUMNHKgegHLSqf
5/3/2017,Send,BTC,0.0407304,1493,60.81,1QHYqsFkbGbAVxh7tK9ZeLtPMcAus3miwx
5/3/2017,Buy,BTC,0.0323699,1544.64,50.74,
5/3/2017,Buy,BTC,0.06466407,1546.45,101.49,
5/4/2017,Buy,BTC,0.06317618,1582.88,101.49,
5/4/2017,Buy,BTC,0.03087685,1619.34,50.74,
5/4/2017,Buy,ETH,0.56471599,88.54,50.74,
5/4/2017,Buy,ETH,0.54078231,92.46,50.74,
5/4/2017,Buy,LTC,2.17920472,22.94,50.74,
5/4/2017,Buy,LTC,2.04233349,24.48,50.74,
5/4/2017,Buy,LTC,3.84534332,26.01,101.49,
5/7/2017,Send,BTC,0.0805975,1579.4,127.3,1Ko4tNd3Uki3Pyqa1KJo9pe9gV2EAwTeaq
5/7/2017,Send,BTC,0.03769023,1614.08,60.84,1Dj1atNetB5yc2JZPQdSeHtw5DPqhvmFvc
5/8/2017,Buy,BTC,0.07020112,1643.85,120,
5/8/2017,Buy,BTC,0.0304207,1643.62,50.74,
5/8/2017,Send,BTC,0.10054288,1635,164.39,1Ko4tNd3Uki3Pyqa1KJo9pe9gV2EAwTeaq
5/8/2017,Buy,BTC,0.03040008,1644.73,50.74,
5/8/2017,Send,BTC,0.01265202,1618.36,20.48,1Kdo8vRQ8vz9HwXuMT9aNPVttKkzphrVNy
5/9/2017,Send,BTC,0.08,1736.49,138.92,1JwQjBAph5zxFhXkkCuyB22uQV2EertF1R
5/9/2017,Send,BTC,0.01703397,1742.53,29.68,1Kdo8vRQ8vz9HwXuMT9aNPVttKkzphrVNy
5/9/2017,Buy,BTC,0.01719563,1744.63,31.2,
5/9/2017,Send,BTC,0.01719563,1733.67,29.81,17QH4YAU9akAvTzfgsBu33iYNs9H1ckZC
5/10/2017,Send,BTC,0.06317618,1776.99,112.26,1Kdo8vRQ8vz9HwXuMT9aNPVttKkzphrVNy
5/10/2017,Send,LTC,2.17920472,36.4,79.32,LhQwJ8NRyrWRvD7nbGBE8scvBMyCyCHqSf
